{
{{{0, 0, 0.236618}, 0.511}}, 
{{{0, 0, 0.121496}, 0.332563}}, 
{{{0, 0, 0.164936}, 0.282276}}, 
{{{0, 0, 0.0929785}, 0.511}}, 
{{{0, 0, 0.0855958}, 0.330071}}, 
{{{0, 0, 0.23506}, 0.0577469}}, 
{{{0, 0, 0.0850991}, 0.511}}, 
{{{0, 0, 0.256441}, 0.118524}}, 
{{{0, 0, 0.199121}, 0.511}}, 
{{{0, 0, 0.0561222}, 0.277944}}, 
{{{0, 0, 0.101209}, 0.0644497}}, 
{{{0, 0, 0.483898}, 0.270669}}, 
{{{0, 0, 0.329893}, 0.511}}, 
{{{0, 0, 0.217914}, 0.298606}}, 
{{{0, 0, 0.438737}, 0.304815}}, 
{{{0, 0, 0.21044}, 0.298502}, {{-0.270495, -0.0638041, 0.087434}, 0.0500526}}, 
{{{0, 0, 0.170613}, 0.337811}}, 
{{{0, 0, 0.324585}, 0.110312}}, 
{{{0, 0, 0.15571}, 0.511}}, 
{{{0, 0, 0.113214}, 0.511}}, 
{{{0, 0, 0.144303}, 0.319566}}, 
{{{0, 0, 0.146767}, 0.511}}, 
{{{0, 0, 0.0991398}, 0.511}}, 
{{{0, 0, 0.153293}, 0.313328}}, 
{{{0, 0, 0.117758}, 0.159173}}, 
{{{0, 0, 0.0800031}, 0.511}}, 
{{{0, 0, 0.252584}, 0.232572}}, 
{{{0, 0, 0.391686}, 0.07332}}, 
{{{0, 0, 0.472535}, 0.178116}}, 
{{{0, 0, 0.19375}, 0.221409}}, 
{{{0, 0, 0.392499}, 0.0854768}}, 
{{{0, 0, 0.490794}, 0.237429}}, 
{{{0, 0, 0.183325}, 0.11865}}, 
{{{0, 0, 0.148136}, 0.261091}}, 
{{{0, 0, 0.112393}, 0.511}}, 
{{{0, 0, 0.0599213}, 0.0421376}}, 
{{{0, 0, 0.215462}, 0.324082}}, 
{{{0, 0, 0.313284}, 0.00983196}}, 
{{{0, 0, 0.343267}, 0.511}}, 
{{{0, 0, 0.161448}, 0.314632}}, 
{{{0, 0, 0.285138}, 0.511}}, 
{{{0, 0, 0.244166}, 0.0448048}}, 
{{{0, 0, 0.36504}, 0.511}}, 
{{{0, 0, 0.324066}, 0.511}}, 
{{{0, 0, 0.438541}, 0.246619}}, 
{{{0, 0, 0.243764}, 0.158846}}, 
{{{0, 0, 0.130228}, 0.511}}, 
{{{0, 0, 0.190511}, 0.325322}}, 
{{{0, 0, 0.337703}, 0.511}}, 
{{{0, 0, 0.434689}, 0.0704475}}, 
{{{0, 0, 0.320257}, 0.187109}}, 
{{{0, 0, 0.0270611}, 0.251977}, {{-0.194962, -0.171123, 0.0341211}, 0.259023}}, 
{{{0, 0, 0.149718}, 0.511}}, 
{{{0, 0, 0.39454}, 0.00545567}}, 
{{{0, 0, 0.396433}, 0.333384}, {{0.00753972, -0.00509434, 0.379825}, 0.177616}}, 
{{{0, 0, 0.36327}, 0.313363}}, 
{{{0, 0, 0.270007}, 0.144821}}, 
{{{0, 0, 0.407454}, 0.0237455}}, 
{{{0, 0, 0.499439}, 0.511}}, 
{{{0, 0, 0.469653}, 0.0717874}}, 
{{{0, 0, 0.039206}, 0.00694653}}, 
{{{0, 0, 0.468554}, 0.0150222}}, 
{{{0, 0, 0.496738}, 0.511}}, 
{{{0, 0, 0.134487}, 0.00649516}}, 
{{{0, 0, 0.448373}, 0.158777}}, 
{{{0, 0, 0.346259}, 0.511}}, 
{{{0, 0, 0.0932738}, 0.511}}, 
{{{0, 0, 0.0134894}, 0.511}}, 
{{{0, 0, 0.436075}, 0.158555}}, 
{{{0, 0, 0.371241}, 0.266756}, {{1.12846, -2.92574, 0.0809736}, 0.084793}}, 
{{{0, 0, 0.322446}, 0.0761484}}, 
{{{0, 0, 0.0238638}, 0.30504}}, 
{{{0, 0, 0.439893}, 0.22616}}, 
{{{0, 0, 0.0079008}, 0.511}}, 
{{{0, 0, 0.00520334}, 0.0715472}}, 
{{{0, 0, 0.1475}, 0.296207}}, 
{{{0, 0, 0.423951}, 0.511}}, 
{{{0, 0, 0.285564}, 0.511}}, 
{{{0, 0, 0.131807}, 0.0916199}}, 
{{{0, 0, 0.311328}, 0.096853}}, 
{{{0, 0, 0.41503}, 0.19519}}, 
{{{0, 0, 0.324394}, 0.0744192}}, 
{{{0, 0, 0.162331}, 0.511}}, 
{{{0, 0, 0.439674}, 0.265021}}, 
{{{0, 0, 0.205211}, 0.264432}, {{0.0101387, -0.00210778, 0.204459}, 0.0143475}, {{0.156699, -0.127824, 0.207816}, 0.0570877}}, 
{{{0, 0, 0.336066}, 0.237604}, {{-0.0515716, 0.100857, 0.351025}, 0.273396}}, 
{{{0, 0, 0.276483}, 0.271641}, {{0.0586591, 0.67413, 0.184383}, 0.0877614}}, 
{{{0, 0, 0.368554}, 0.511}}, 
{{{0, 0, 0.135427}, 0.103738}}, 
{{{0, 0, 0.10717}, 0.511}}, 
{{{0, 0, 0.283274}, 0.511}}, 
{{{0, 0, 0.461029}, 0.145811}}, 
{{{0, 0, 0.15472}, 0.0154273}}, 
{{{0, 0, 0.419347}, 0.151831}}, 
{{{0, 0, 0.173762}, 0.511}}, 
{{{0, 0, 0.227234}, 0.201046}, {{0.0169844, -0.0760886, 0.256493}, 0.309954}}, 
{{{0, 0, 0.493139}, 0.0490954}}, 
{{{0, 0, 0.123784}, 0.511}}, 
{{{0, 0, 0.276572}, 0.323293}}, 
{{{0, 0, 0.175072}, 0.0709223}}, 
{{{0, 0, 0.127347}, 0.014169}}, 
{{{0, 0, 0.141119}, 0.511}}, 
{{{0, 0, 0.207533}, 0.248073}, {{-0.378397, 0.561886, 0.245867}, 0.0808486}}, 
{{{0, 0, 0.0544533}, 0.0359209}}, 
{{{0, 0, 0.476115}, 0.238531}}, 
{{{0, 0, 0.00927984}, 0.511}}, 
{{{0, 0, 0.163221}, 0.511}}, 
{{{0, 0, 0.163919}, 0.511}}, 
{{{0, 0, 0.315346}, 0.511}}, 
{{{0, 0, 0.432937}, 0.511}}, 
{{{0, 0, 0.233768}, 0.217297}}, 
{{{0, 0, 0.377581}, 0.277862}}, 
{{{0, 0, 0.0336458}, 0.0579894}}, 
{{{0, 0, 0.344596}, 0.133608}}, 
{{{0, 0, 0.309503}, 0.511}}, 
{{{0, 0, 0.0568639}, 0.0501601}}, 
{{{0, 0, 0.104611}, 0.222748}, {{0.475439, -0.895585, 0.341219}, 0.288252}}, 
{{{0, 0, 0.272068}, 0.195869}}, 
{{{0, 0, 0.160186}, 0.511}}, 
{{{0, 0, 0.102416}, 0.116016}}, 
{{{0, 0, 0.217523}, 0.31025}}, 
{{{0, 0, 0.46725}, 0.511}}, 
{{{0, 0, 0.170325}, 0.511}}, 
{{{0, 0, 0.36443}, 0.294367}, {{0.0982249, 0.46143, 0.183069}, 0.216633}}, 
{{{0, 0, 0.433122}, 0.300551}}, 
{{{0, 0, 0.378171}, 0.0056858}}, 
{{{0, 0, 0.369081}, 0.0558521}}, 
{{{0, 0, 0.128475}, 0.511}}, 
{{{0, 0, 0.0800645}, 0.181598}, {{-0.22496, 0.769191, 0.482445}, 0.329402}}, 
{{{0, 0, 0.30341}, 0.511}}, 
{{{0, 0, 0.0461933}, 0.0882984}}, 
{{{0, 0, 0.044872}, 0.307474}}, 
{{{0, 0, 0.242603}, 0.511}}, 
{{{0, 0, 0.432024}, 0.511}}, 
{{{0, 0, 0.191579}, 0.253913}, {{-1.1135, -0.394241, 0.206164}, 0.257087}}, 
{{{0, 0, 0.212741}, 0.511}}, 
{{{0, 0, 0.105487}, 0.324065}}, 
{{{0, 0, 0.105872}, 0.511}}, 
{{{0, 0, 0.385254}, 0.096721}}, 
{{{0, 0, 0.0415348}, 0.255527}, {{0.290338, -0.402542, 0.0414323}, 0.255473}}, 
{{{0, 0, 0.160309}, 0.511}}, 
{{{0, 0, 0.191268}, 0.175387}}, 
{{{0, 0, 0.0507597}, 0.511}}, 
{{{0, 0, 0.395567}, 0.511}}, 
{{{0, 0, 0.152019}, 0.511}}, 
{{{0, 0, 0.171189}, 0.0143554}}, 
{{{0, 0, 0.34527}, 0.511}}, 
{{{0, 0, 0.0907734}, 0.511}}, 
{{{0, 0, 0.330739}, 0.307673}}, 
{{{0, 0, 0.0921696}, 0.043051}}, 
{{{0, 0, 0.232002}, 0.295118}}, 
{{{0, 0, 0.489753}, 0.511}}, 
{{{0, 0, 0.424351}, 0.188366}}, 
{{{0, 0, 0.0145031}, 0.311763}}, 
{{{0, 0, 0.41647}, 0.511}}, 
{{{0, 0, 0.480109}, 0.511}}, 
{{{0, 0, 0.418121}, 0.511}}, 
{{{0, 0, 0.406873}, 0.511}}, 
{{{0, 0, 0.204952}, 0.316483}}, 
{{{0, 0, 0.477336}, 0.511}}, 
{{{0, 0, 0.0755679}, 0.0547527}}, 
{{{0, 0, 0.348365}, 0.511}}, 
{{{0, 0, 0.182575}, 0.120112}}, 
{{{0, 0, 0.433793}, 0.173155}}, 
{{{0, 0, 0.238195}, 0.0820604}}, 
{{{0, 0, 0.0517932}, 0.511}}, 
{{{0, 0, 0.16303}, 0.300848}}, 
{{{0, 0, 0.22305}, 0.511}}, 
{{{0, 0, 0.390976}, 0.292805}, {{0.376404, 0.378339, 0.19678}, 0.218195}}, 
{{{0, 0, 0.226095}, 0.511}}, 
{{{0, 0, 0.282796}, 0.119917}}, 
{{{0, 0, 0.451086}, 0.00471563}}, 
{{{0, 0, 0.291011}, 0.0205824}}, 
{{{0, 0, 0.458199}, 0.180254}}, 
{{{0, 0, 0.394698}, 0.511}}, 
{{{0, 0, 0.38342}, 0.511}}, 
{{{0, 0, 0.30348}, 0.107353}}, 
{{{0, 0, 0.126195}, 0.511}}, 
{{{0, 0, 0.254557}, 0.511}}, 
{{{0, 0, 0.165457}, 0.122266}}, 
{{{0, 0, 0.00808558}, 0.511}}, 
{{{0, 0, 0.185257}, 0.260243}, {{-0.0961882, -0.171086, 0.177827}, 0.250757}}, 
{{{0, 0, 0.200315}, 0.511}}, 
{{{0, 0, 0.22107}, 0.114778}}, 
{{{0, 0, 0.198919}, 0.113567}}, 
{{{0, 0, 0.0577673}, 0.511}}, 
{{{0, 0, 0.36928}, 0.511}}, 
{{{0, 0, 0.0664418}, 0.511}}, 
{{{0, 0, 0.0296706}, 0.320091}}, 
{{{0, 0, 0.232015}, 0.511}}, 
{{{0, 0, 0.259211}, 0.0282452}}, 
{{{0, 0, 0.12698}, 0.511}}, 
{{{0, 0, 0.411022}, 0.313575}}, 
{{{0, 0, 0.118113}, 0.283977}}, 
{{{0, 0, 0.164808}, 0.511}}, 
{{{0, 0, 0.0728945}, 0.313834}}, 
{{{0, 0, 0.347818}, 0.063879}}, 
{{{0, 0, 0.314693}, 0.180305}}, 
{{{0, 0, 0.208456}, 0.511}}, 
{{{0, 0, 0.253285}, 0.0861557}}, 
{{{0, 0, 0.45373}, 0.118087}}, 
{{{0, 0, 0.382279}, 0.11109}}, 
{{{0, 0, 0.0583764}, 0.035609}}, 
{{{0, 0, 0.202605}, 0.063496}}, 
{{{0, 0, 0.37663}, 0.511}}, 
{{{0, 0, 0.320325}, 0.173514}}, 
{{{0, 0, 0.264002}, 0.511}}, 
{{{0, 0, 0.135585}, 0.511}}, 
{{{0, 0, 0.244976}, 0.266329}, {{-0.414543, 0.026909, 0.208059}, 0.244671}}, 
{{{0, 0, 0.236533}, 0.511}}, 
{{{0, 0, 0.446699}, 0.0537016}}, 
{{{0, 0, 0.294518}, 0.233983}}, 
{{{0, 0, 0.260147}, 0.511}}, 
{{{0, 0, 0.185107}, 0.120825}}, 
{{{0, 0, 0.067594}, 0.111635}}, 
{{{0, 0, 0.416321}, 0.331015}}, 
{{{0, 0, 0.124691}, 0.252308}, {{-1.04083, -2.27395, 0.186434}, 0.00900098}}, 
{{{0, 0, 0.448661}, 0.511}}, 
{{{0, 0, 0.467791}, 0.320778}}, 
{{{0, 0, 0.268854}, 0.511}}, 
{{{0, 0, 0.170588}, 0.0576555}}, 
{{{0, 0, 0.270362}, 0.173828}}, 
{{{0, 0, 0.187801}, 0.316363}}, 
{{{0, 0, 0.29916}, 0.511}}, 
{{{0, 0, 0.476413}, 0.511}}, 
{{{0, 0, 0.401788}, 0.0663693}}, 
{{{0, 0, 0.319931}, 0.113308}}, 
{{{0, 0, 0.417429}, 0.253292}, {{0.0033094, -1.22983, 0.438508}, 0.257708}}, 
{{{0, 0, 0.437206}, 0.511}}, 
{{{0, 0, 0.190367}, 0.0174742}}, 
{{{0, 0, 0.155928}, 0.302348}}, 
{{{0, 0, 0.11812}, 0.326471}}, 
{{{0, 0, 0.157799}, 0.336188}}, 
{{{0, 0, 0.0378029}, 0.511}}, 
{{{0, 0, 0.341747}, 0.511}}, 
{{{0, 0, 0.263356}, 0.319879}, {{-0.132277, 0.0899265, 0.117542}, 0.191121}}, 
{{{0, 0, 0.492965}, 0.329954}, {{-0.000234777, 0.0843788, 0.37095}, 0.00265039}, {{0.0719571, 0.252405, 0.173598}, 0.178396}}, 
{{{0, 0, 0.186847}, 0.511}}, 
{{{0, 0, 0.256699}, 0.049708}}, 
{{{0, 0, 0.267183}, 0.0383524}}, 
{{{0, 0, 0.171301}, 0.280168}}, 
{{{0, 0, 0.389843}, 0.00836757}}, 
{{{0, 0, 0.383091}, 0.33632}}, 
{{{0, 0, 0.0616934}, 0.138402}}, 
{{{0, 0, 0.36528}, 0.0113168}}, 
{{{0, 0, 0.47627}, 0.151368}}, 
{{{0, 0, 0.168564}, 0.0732358}}, 
{{{0, 0, 0.360922}, 0.511}}, 
{{{0, 0, 0.29567}, 0.511}}, 
{{{0, 0, 0.236677}, 0.0982209}}, 
{{{0, 0, 0.308851}, 0.511}}, 
{{{0, 0, 0.356884}, 0.00682973}}, 
{{{0, 0, 0.0294146}, 0.160299}}, 
{{{0, 0, 0.398941}, 0.151625}}, 
{{{0, 0, 0.489903}, 0.0137402}}, 
{{{0, 0, 0.146024}, 0.292577}}, 
{{{0, 0, 0.0683904}, 0.235409}}, 
{{{0, 0, 0.235035}, 0.157881}}, 
{{{0, 0, 0.396859}, 0.511}}, 
{{{0, 0, 0.248323}, 0.105708}}, 
{{{0, 0, 0.447686}, 0.0709179}}, 
{{{0, 0, 0.00143177}, 0.511}}, 
{{{0, 0, 0.11761}, 0.0756951}}, 
{{{0, 0, 0.124398}, 0.303606}}, 
{{{0, 0, 0.207247}, 0.511}}, 
{{{0, 0, 0.0407445}, 0.218249}}, 
{{{0, 0, 0.342308}, 0.15857}}, 
{{{0, 0, 0.376112}, 0.511}}, 
{{{0, 0, 0.0839318}, 0.107016}}, 
{{{0, 0, 0.359593}, 0.511}}, 
{{{0, 0, 0.0871227}, 0.0567914}}, 
{{{0, 0, 0.265936}, 0.511}}, 
{{{0, 0, 0.0124515}, 0.211072}}, 
{{{0, 0, 0.2154}, 0.511}}, 
{{{0, 0, 0.246713}, 0.0825944}}, 
{{{0, 0, 0.442249}, 0.0484238}}, 
{{{0, 0, 0.463201}, 0.315458}}, 
{{{0, 0, 0.377385}, 0.0152363}}, 
{{{0, 0, 0.225368}, 0.511}}, 
{{{0, 0, 0.327977}, 0.31013}}, 
{{{0, 0, 0.196374}, 0.0792332}}, 
{{{0, 0, 0.17649}, 0.0504928}}, 
{{{0, 0, 0.461736}, 0.304745}, {{-0.560942, -0.454827, 0.0692527}, 0.206255}}, 
{{{0, 0, 0.113865}, 0.0153133}}, 
{{{0, 0, 0.0702436}, 0.511}}, 
{{{0, 0, 0.252416}, 0.037262}}, 
{{{0, 0, 0.417595}, 0.511}}, 
{{{0, 0, 0.393336}, 0.0717016}}, 
{{{0, 0, 0.241779}, 0.268019}}, 
{{{0, 0, 0.326397}, 0.511}}, 
{{{0, 0, 0.275557}, 0.192132}, {{-0.286843, 0.344291, 0.469656}, 0.318868}}, 
{{{0, 0, 0.458138}, 0.00736672}}, 
{{{0, 0, 0.189926}, 0.29921}}, 
{{{0, 0, 0.32686}, 0.0042951}}, 
{{{0, 0, 0.102503}, 0.511}}, 
{{{0, 0, 0.3493}, 0.0505099}}, 
{{{0, 0, 0.035465}, 0.0884102}}, 
{{{0, 0, 0.293474}, 0.511}}, 
{{{0, 0, 0.193695}, 0.511}}, 
{{{0, 0, 0.094739}, 0.511}}, 
{{{0, 0, 0.387228}, 0.0733845}}, 
{{{0, 0, 0.270507}, 0.511}}, 
{{{0, 0, 0.198691}, 0.00932816}}, 
{{{0, 0, 0.0887236}, 0.0328778}}, 
{{{0, 0, 0.251785}, 0.326885}}, 
{{{0, 0, 0.180021}, 0.129986}}, 
{{{0, 0, 0.432366}, 0.511}}, 
{{{0, 0, 0.123903}, 0.511}}, 
{{{0, 0, 0.455408}, 0.511}}, 
{{{0, 0, 0.15031}, 0.0611211}}, 
{{{0, 0, 0.0647794}, 0.220574}}, 
{{{0, 0, 0.211822}, 0.326353}, {{-0.138075, -0.0999511, 0.00778271}, 0.184647}}, 
{{{0, 0, 0.175908}, 0.0643504}}, 
{{{0, 0, 0.351131}, 0.128178}}, 
{{{0, 0, 0.0570065}, 0.511}}, 
{{{0, 0, 0.0146597}, 0.0705711}}, 
{{{0, 0, 0.0684571}, 0.186645}}, 
{{{0, 0, 0.353383}, 0.511}}, 
{{{0, 0, 0.089159}, 0.234242}, {{-0.236003, -0.0354075, 0.126261}, 0.276758}}, 
{{{0, 0, 0.115922}, 0.32545}}, 
{{{0, 0, 0.2998}, 0.254736}, {{-0.00193747, -0.468043, 0.302593}, 0.256264}}, 
{{{0, 0, 0.432067}, 0.511}}, 
{{{0, 0, 0.453486}, 0.229629}}, 
{{{0, 0, 0.40414}, 0.511}}, 
{{{0, 0, 0.340734}, 0.302302}, {{-0.1052, 0.053351, 0.281543}, 0.208698}}, 
{{{0, 0, 0.387406}, 0.299012}}, 
{{{0, 0, 0.437713}, 0.322312}}, 
{{{0, 0, 0.0533285}, 0.164012}}, 
{{{0, 0, 0.410531}, 0.27366}, {{0.15389, 0.305189, 0.357606}, 0.0733754}}, 
{{{0, 0, 0.432981}, 0.216479}}, 
{{{0, 0, 0.385809}, 0.0590099}}, 
{{{0, 0, 0.313477}, 0.00316033}}, 
{{{0, 0, 0.429038}, 0.0681421}}, 
{{{0, 0, 0.384559}, 0.290106}}, 
{{{0, 0, 0.254309}, 0.201675}}, 
{{{0, 0, 0.153118}, 0.147376}}, 
{{{0, 0, 0.302428}, 0.511}}, 
{{{0, 0, 0.474938}, 0.511}}, 
{{{0, 0, 0.459285}, 0.511}}, 
{{{0, 0, 0.235718}, 0.321615}}, 
{{{0, 0, 0.397501}, 0.288539}}, 
{{{0, 0, 0.028157}, 0.0797464}}, 
{{{0, 0, 0.466754}, 0.0507032}}, 
{{{0, 0, 0.349983}, 0.182114}}, 
{{{0, 0, 0.274237}, 0.0740807}}, 
{{{0, 0, 0.323694}, 0.317175}}, 
{{{0, 0, 0.351172}, 0.511}}, 
{{{0, 0, 0.24387}, 0.000995894}}, 
{{{0, 0, 0.0224939}, 0.180668}}, 
{{{0, 0, 0.426099}, 0.199754}}, 
{{{0, 0, 0.0837629}, 0.264295}, {{0.504016, -0.112755, 0.046847}, 0.246705}}, 
{{{0, 0, 0.456978}, 0.318133}, {{0.111969, -0.208359, 0.254932}, 0.192867}}, 
{{{0, 0, 0.231349}, 0.185263}}, 
{{{0, 0, 0.246393}, 0.339585}, {{-0.00215188, 0.00324422, 0.226673}, 0.171415}}, 
{{{0, 0, 0.121772}, 0.165017}}, 
{{{0, 0, 0.463967}, 0.0478757}}, 
{{{0, 0, 0.243861}, 0.161202}}, 
{{{0, 0, 0.44785}, 0.240024}}, 
{{{0, 0, 0.00546836}, 0.16357}}, 
{{{0, 0, 0.0387463}, 0.511}}, 
{{{0, 0, 0.210321}, 0.0730715}}, 
{{{0, 0, 0.39062}, 0.00721864}}, 
{{{0, 0, 0.365424}, 0.511}}, 
{{{0, 0, 0.237727}, 0.0894679}}, 
{{{0, 0, 0.490948}, 0.0480143}}, 
{{{0, 0, 0.0190954}, 0.0723163}}, 
{{{0, 0, 0.228327}, 0.052996}}, 
{{{0, 0, 0.148619}, 0.19678}}, 
{{{0, 0, 0.254925}, 0.511}}, 
{{{0, 0, 0.125612}, 0.511}}, 
{{{0, 0, 0.0516732}, 0.184043}, {{0.0233275, 0.315678, 0.205508}, 0.0680273}}, 
{{{0, 0, 0.0263941}, 0.511}}, 
{{{0, 0, 0.412656}, 0.146536}}, 
{{{0, 0, 0.153611}, 0.511}}, 
{{{0, 0, 0.241819}, 0.511}}, 
{{{0, 0, 0.0108119}, 0.120628}}, 
{{{0, 0, 0.32}, 0.304636}}, 
{{{0, 0, 0.457585}, 0.511}}, 
{{{0, 0, 0.21354}, 0.0476193}}, 
{{{0, 0, 0.127618}, 0.121755}}, 
{{{0, 0, 0.269327}, 0.302031}, {{-0.47938, -0.0800223, 0.0275911}, 0.208969}}, 
{{{0, 0, 0.267207}, 0.511}}, 
{{{0, 0, 0.277952}, 0.29751}}, 
{{{0, 0, 0.249243}, 0.150193}}, 
{{{0, 0, 0.14698}, 0.162131}}, 
{{{0, 0, 0.345516}, 0.511}}, 
{{{0, 0, 0.00955302}, 0.511}}, 
{{{0, 0, 0.201001}, 0.511}}, 
{{{0, 0, 0.0336208}, 0.230269}, {{1.44206, 0.035017, 0.29721}, 0.280731}}, 
{{{0, 0, 0.226182}, 0.511}}, 
{{{0, 0, 0.0167679}, 0.511}}, 
{{{0, 0, 0.349901}, 0.0380725}, {{-0.0387566, -0.0221482, 0.454315}, 0.472927}}, 
{{{0, 0, 0.160318}, 0.250516}, {{-0.549164, -0.90758, 0.200946}, 0.260484}}, 
{{{0, 0, 0.137474}, 0.511}}, 
{{{0, 0, 0.230929}, 0.511}}, 
{{{0, 0, 0.0948604}, 0.111216}}, 
{{{0, 0, 0.0551902}, 0.511}}, 
{{{0, 0, 0.486037}, 0.315117}}, 
{{{0, 0, 0.31244}, 0.0429606}}, 
{{{0, 0, 0.286512}, 0.231851}}, 
{{{0, 0, 0.377102}, 0.323125}, {{0.174816, -0.306485, 0.0111468}, 0.187875}}, 
{{{0, 0, 0.141263}, 0.22555}, {{-0.202808, -0.948517, 0.349441}, 0.28545}}, 
{{{0, 0, 0.226655}, 0.28676}, {{0.189559, -0.315594, 0.119773}, 0.0865325}}, 
{{{0, 0, 0.420466}, 0.511}}, 
{{{0, 0, 0.457985}, 0.0173619}}, 
{{{0, 0, 0.142659}, 0.320904}}, 
{{{0, 0, 0.115429}, 0.511}}, 
{{{0, 0, 0.122261}, 0.0182366}}, 
{{{0, 0, 0.00743077}, 0.047042}}, 
{{{0, 0, 0.125383}, 0.511}}, 
{{{0, 0, 0.300715}, 0.155124}}, 
{{{0, 0, 0.311177}, 0.263317}, {{2.34831, -0.192932, 0.162163}, 0.247683}}, 
{{{0, 0, 0.37228}, 0.167375}}, 
{{{0, 0, 0.192085}, 0.227164}, {{-0.216617, -0.245401, 0.258784}, 0.036408}}, 
{{{0, 0, 0.204389}, 0.100605}}, 
{{{0, 0, 0.360578}, 0.0228727}}, 
{{{0, 0, 0.0250148}, 0.511}}, 
{{{0, 0, 0.259626}, 0.21176}}, 
{{{0, 0, 0.48778}, 0.099734}}, 
{{{0, 0, 0.0558548}, 0.258029}}, 
{{{0, 0, 0.1926}, 0.191239}}, 
{{{0, 0, 0.248269}, 0.338231}}, 
{{{0, 0, 0.143282}, 0.313614}}, 
{{{0, 0, 0.254237}, 0.0765984}}, 
{{{0, 0, 0.45496}, 0.232573}}, 
{{{0, 0, 0.396282}, 0.224926}}, 
{{{0, 0, 0.379324}, 0.0613961}}, 
{{{0, 0, 0.480237}, 0.242265}}, 
{{{0, 0, 0.110914}, 0.233206}}, 
{{{0, 0, 0.362484}, 0.0243961}}, 
{{{0, 0, 0.00690786}, 0.326619}}, 
{{{0, 0, 0.264246}, 0.290939}, {{0.00306157, -0.0156209, 0.258831}, 0.220061}}, 
{{{0, 0, 0.0199144}, 0.168603}}, 
{{{0, 0, 0.416613}, 0.166801}}, 
{{{0, 0, 0.481839}, 0.0575191}}, 
{{{0, 0, 0.109713}, 0.238456}, {{0.605496, -1.24506, 0.284252}, 0.03101}}, 
{{{0, 0, 0.39119}, 0.147483}}, 
{{{0, 0, 0.112353}, 0.279653}}, 
{{{0, 0, 0.0178074}, 0.308207}}, 
{{{0, 0, 0.0796931}, 0.338587}}, 
{{{0, 0, 0.407481}, 0.176515}}, 
{{{0, 0, 0.196352}, 0.317761}}, 
{{{0, 0, 0.291931}, 0.129119}}, 
{{{0, 0, 0.499409}, 0.511}}, 
{{{0, 0, 0.243116}, 0.15082}}, 
{{{0, 0, 0.148789}, 0.129537}}, 
{{{0, 0, 0.385539}, 0.511}}, 
{{{0, 0, 0.0559461}, 0.214115}}, 
{{{0, 0, 0.210031}, 0.0440653}}, 
{{{0, 0, 0.124771}, 0.511}}, 
{{{0, 0, 0.404963}, 0.215517}}, 
{{{0, 0, 0.244418}, 0.321928}, {{0.00188911, -0.00563602, 0.238547}, 0.0634032}}, 
{{{0, 0, 0.283503}, 0.282873}}, 
{{{0, 0, 0.120709}, 0.0929521}}, 
{{{0, 0, 0.17727}, 0.323456}}, 
{{{0, 0, 0.301604}, 0.511}}, 
{{{0, 0, 0.2317}, 0.0819406}}, 
{{{0, 0, 0.0510218}, 0.199221}}, 
{{{0, 0, 0.171783}, 0.197128}, {{-0.0484196, 0.0817646, 0.20986}, 0.313872}}, 
{{{0, 0, 0.400673}, 0.0909682}}, 
{{{0, 0, 0.165532}, 0.124199}}, 
{{{0, 0, 0.483673}, 0.511}}, 
{{{0, 0, 0.188878}, 0.0206254}}, 
{{{0, 0, 0.14085}, 0.229707}}, 
{{{0, 0, 0.448435}, 0.511}}, 
{{{0, 0, 0.110927}, 0.00566303}}, 
{{{0, 0, 0.0162106}, 0.511}}, 
{{{0, 0, 0.205852}, 0.511}}, 
{{{0, 0, 0.291754}, 0.15847}}, 
{{{0, 0, 0.296711}, 0.0190386}}, 
{{{0, 0, 0.022109}, 0.511}}, 
{{{0, 0, 0.420157}, 0.511}}, 
{{{0, 0, 0.164518}, 0.280617}, {{-0.0464971, 0.082894, 0.143283}, 0.230383}}, 
{{{0, 0, 0.162427}, 0.511}}, 
{{{0, 0, 0.155695}, 0.203363}}, 
{{{0, 0, 0.0826076}, 0.323584}}, 
{{{0, 0, 0.43725}, 0.0909758}}, 
{{{0, 0, 0.468142}, 0.338448}, {{-0.0198807, 0.047846, 0.287069}, 0.172552}}, 
{{{0, 0, 0.427741}, 0.511}}, 
{{{0, 0, 0.230529}, 0.511}}, 
{{{0, 0, 0.183806}, 0.511}}, 
{{{0, 0, 0.492935}, 0.315144}, {{0.015108, 0.013741, 0.477253}, 0.195856}}, 
{{{0, 0, 0.323663}, 0.511}}, 
{{{0, 0, 0.100595}, 0.049841}}, 
{{{0, 0, 0.218518}, 0.21706}}, 
{{{0, 0, 0.260817}, 0.0679172}}, 
{{{0, 0, 0.0111071}, 0.137711}}, 
{{{0, 0, 0.0614008}, 0.303548}}, 
{{{0, 0, 0.453188}, 0.216748}}, 
{{{0, 0, 0.27675}, 0.0690162}}, 
{{{0, 0, 0.299891}, 0.0424514}}, 
{{{0, 0, 0.459031}, 0.0384009}}, 
{{{0, 0, 0.00759786}, 0.511}}, 
{{{0, 0, 0.458536}, 0.310102}}, 
{{{0, 0, 0.205219}, 0.511}}, 
{{{0, 0, 0.492281}, 0.270999}}, 
{{{0, 0, 0.155123}, 0.511}}, 
{{{0, 0, 0.466333}, 0.0451346}}, 
{{{0, 0, 0.00970792}, 0.134734}}, 
{{{0, 0, 0.435743}, 0.511}}, 
{{{0, 0, 0.0483496}, 0.511}}, 
{{{0, 0, 0.390896}, 0.2404}}, 
